Lat,Lon,Area
29.124881,48.124783,"Ahmadi, Abu Halifa, Block 1"
29.133497,48.122279,"Ahmadi, Abu Halifa, Block 2"
29.12723,48.133993,"Ahmadi, Abu Halifa, Block 3"
28.847561,47.896533,"Ahmadi, Ahmadi Governorate Desert, Block 1"
29.182479,47.858617,"Ahmadi, Al shadadyia Industrial, Block 1"
29.181722,48.115727,"Ahmadi, Al-Fintas, Block 1"
29.174679,48.11794,"Ahmadi, Al-Fintas, Block 2"
29.167916,48.118202,"Ahmadi, Al-Fintas, Block 3"
29.163316,48.115785,"Ahmadi, Al-Fintas, Block 4"
29.170572,48.123375,"Ahmadi, Al-Fintas, Block 5"
28.572686,48.377334,"Ahmadi, Al-Nuwaiseeb, Block 1"
28.952433,48.145471,"Ahmadi, Ali Subah Al-Salem, Block 1"
28.946112,48.149003,"Ahmadi, Ali Subah Al-Salem, Block 2"
28.959273,48.142143,"Ahmadi, Ali Subah Al-Salem, Block 3"
28.950212,48.159237,"Ahmadi, Ali Subah Al-Salem, Block 4"
28.957936,48.164913,"Ahmadi, Ali Subah Al-Salem, Block 5"
28.954377,48.155348,"Ahmadi, Ali Subah Al-Salem, Block 6"
28.960111,48.152569,"Ahmadi, Ali Subah Al-Salem, Block 7"
28.966089,48.14772,"Ahmadi, Ali Subah Al-Salem, Block 8"
28.96678,48.157638,"Ahmadi, Ali Subah Al-Salem, Block 9"
29.171309,48.066143,"Ahmadi, Dhaher, Block 1"
29.165111,48.070051,"Ahmadi, Dhaher, Block 2"
29.157817,48.073614,"Ahmadi, Dhaher, Block 3"
29.157521,48.067294,"Ahmadi, Dhaher, Block 4"
29.163407,48.062528,"Ahmadi, Dhaher, Block 5"
29.169616,48.058775,"Ahmadi, Dhaher, Block 6"
29.083572,48.077435,"Ahmadi, East Ahmadi, Block 1"
29.089894,48.093447,"Ahmadi, East Ahmadi, Block 10"
29.076934,48.075703,"Ahmadi, East Ahmadi, Block 2"
29.075898,48.07959,"Ahmadi, East Ahmadi, Block 3"
29.069793,48.091322,"Ahmadi, East Ahmadi, Block 5"
29.076064,48.090574,"Ahmadi, East Ahmadi, Block 6"
29.081705,48.093448,"Ahmadi, East Ahmadi, Block 7"
29.08162,48.084197,"Ahmadi, East Ahmadi, Block 8"
29.085947,48.08467,"Ahmadi, East Ahmadi, Block 9"
29.179831,48.1069,"Ahmadi, Egaila, Block 1"
29.174155,48.106785,"Ahmadi, Egaila, Block 2"
29.165802,48.106479,"Ahmadi, Egaila, Block 3"
29.177929,48.096098,"Ahmadi, Egaila, Block 4"
29.171381,48.096459,"Ahmadi, Egaila, Block 5"
29.162931,48.097459,"Ahmadi, Egaila, Block 6"
29.131461,48.109408,"Ahmadi, Fahad Al-Ahmad, Block 1"
29.130543,48.098853,"Ahmadi, Fahad Al-Ahmad, Block 2"
29.123802,48.110811,"Ahmadi, Fahad Al-Ahmad, Block 3"
29.12522,48.098515,"Ahmadi, Fahad Al-Ahmad, Block 4"
29.087308,48.11828,"Ahmadi, Fahaheel, Block 1"
29.088137,48.134386,"Ahmadi, Fahaheel, Block 10"
29.081716,48.137035,"Ahmadi, Fahaheel, Block 11"
29.076546,48.138788,"Ahmadi, Fahaheel, Block 12"
29.072109,48.142717,"Ahmadi, Fahaheel, Block 13"
29.085072,48.14026,"Ahmadi, Fahaheel, Block 14"
29.082114,48.120775,"Ahmadi, Fahaheel, Block 2"
29.075836,48.121094,"Ahmadi, Fahaheel, Block 3"
29.078196,48.115508,"Ahmadi, Fahaheel, Block 4"
29.072289,48.118902,"Ahmadi, Fahaheel, Block 5"
29.073506,48.131617,"Ahmadi, Fahaheel, Block 6"
29.078007,48.130014,"Ahmadi, Fahaheel, Block 7"
29.08212,48.127516,"Ahmadi, Fahaheel, Block 8"
29.08792,48.126389,"Ahmadi, Fahaheel, Block 9"
29.153933,48.091217,"Ahmadi, Hadiya, Block 1"
29.152412,48.083767,"Ahmadi, Hadiya, Block 2"
29.147064,48.094658,"Ahmadi, Hadiya, Block 3"
29.146154,48.087465,"Ahmadi, Hadiya, Block 4"
29.138015,48.094898,"Ahmadi, Hadiya, Block 5"
29.177704,48.087539,"Ahmadi, Jaber Al-Ali, Block 1"
29.175638,48.076438,"Ahmadi, Jaber Al-Ali, Block 2"
29.16636,48.076539,"Ahmadi, Jaber Al-Ali, Block 3"
29.163045,48.081858,"Ahmadi, Jaber Al-Ali, Block 4"
29.157763,48.081816,"Ahmadi, Jaber Al-Ali, Block 5"
29.161767,48.089243,"Ahmadi, Jaber Al-Ali, Block 6"
29.17057,48.088859,"Ahmadi, Jaber Al-Ali, Block 7"
29.170509,48.082015,"Ahmadi, Jaber Al-Ali, Block 8"
28.703034,47.926638,"Ahmadi, Janobyia Aljawakheer, Block 1"
28.702736,47.939383,"Ahmadi, Janobyia Aljawakheer, Block 2"
28.714,47.939716,"Ahmadi, Janobyia Aljawakheer, Block 3"
28.714314,47.926951,"Ahmadi, Janobyia Aljawakheer, Block 4"
29.057843,47.799178,"Ahmadi, kabd Agricultural, Block 1"
28.668066,48.285353,"Ahmadi, Khiran City, Block 2"
28.658982,48.278312,"Ahmadi, Khiran City, Block 3"
28.666013,48.278929,"Ahmadi, Khiran City, Block 7"
29.143299,48.045731,"Ahmadi, Magwa, Block 1"
29.147906,48.115777,"Ahmadi, Mahboula, Block 1"
29.152441,48.12121,"Ahmadi, Mahboula, Block 2"
29.141654,48.125036,"Ahmadi, Mahboula, Block 3"
29.146743,48.128809,"Ahmadi, Mahboula, Block 4"
29.113666,48.128999,"Ahmadi, Mangaf, Block 1"
29.112659,48.12038,"Ahmadi, Mangaf, Block 2"
29.097479,48.122075,"Ahmadi, Mangaf, Block 3"
29.100693,48.131702,"Ahmadi, Mangaf, Block 4"
29.108888,48.136943,"Ahmadi, Mangaf, Block 5"
29.089892,48.068163,"Ahmadi, Middle of Ahmadi, Block 10"
29.093221,48.06754,"Ahmadi, Middle of Ahmadi, Block 11"
29.090733,48.081375,"Ahmadi, Middle of Ahmadi, Block 12"
29.092055,48.053305,"Ahmadi, Middle of Ahmadi, Block 9"
28.977687,48.09198,"Ahmadi, Mina Abdulla, Block 1"
29.005404,48.14921,"Ahmadi, Mina Abdullah Refinery, Block 1"
29.055007,48.122487,"Ahmadi, Mina Al-Ahmadi Refinery, Block 1"
28.610861,48.007537,"Ahmadi, New Wafra, Block 1"
28.613893,48.014771,"Ahmadi, New Wafra, Block 2"
28.606438,48.017666,"Ahmadi, New Wafra, Block 3"
28.603393,48.010464,"Ahmadi, New Wafra, Block 4"
28.614851,48.027369,"Ahmadi, New Wafra, Block 5"
28.602058,48.033022,"Ahmadi, New Wafra, Block 6"
28.595345,48.019908,"Ahmadi, New Wafra, Block 7"
28.606229,48.019651,"Ahmadi, New Wafra, Block 8"
29.100686,48.054862,"Ahmadi, North Ahmadi, Block 13"
29.09695,48.064285,"Ahmadi, North Ahmadi, Block 14"
29.101718,48.072531,"Ahmadi, North Ahmadi, Block 15"
29.105958,48.065232,"Ahmadi, North Ahmadi, Block 16"
29.107642,48.06789,"Ahmadi, North Ahmadi, Block 17"
29.172089,47.839504,"Ahmadi, Rajim Khashman, Block 1"
29.1829,47.814722,"Ahmadi, Rajim Khashman, Block 1"
29.135457,47.80613,"Ahmadi, Rajim Khashman, Block 2"
29.145487,47.818441,"Ahmadi, Rajim Khashman, Block 3"
29.13539,47.818217,"Ahmadi, Rajim Khashman, Block 4"
29.140987,47.824983,"Ahmadi, Rajim Khashman, Block 5"
29.155727,48.107594,"Ahmadi, Riqqa, Block 1"
29.154612,48.099901,"Ahmadi, Riqqa, Block 2"
29.147871,48.109341,"Ahmadi, Riqqa, Block 3"
29.146734,48.104051,"Ahmadi, Riqqa, Block 4"
29.146753,48.100321,"Ahmadi, Riqqa, Block 5"
29.140192,48.110874,"Ahmadi, Riqqa, Block 6"
29.1389,48.10486,"Ahmadi, Riqqa, Block 7"
28.80392,48.05207,"Ahmadi, Sabah Al-Ahmad 1, Block 1"
28.80935,48.055802,"Ahmadi, Sabah Al-Ahmad 1, Block 2"
28.80302,48.069205,"Ahmadi, Sabah Al-Ahmad 1, Block 3"
28.797375,48.075699,"Ahmadi, Sabah Al-Ahmad 1, Block 4"
28.79427,48.067915,"Ahmadi, Sabah Al-Ahmad 1, Block 5"
28.800501,48.064059,"Ahmadi, Sabah Al-Ahmad 1, Block 6"
28.799076,48.04872,"Ahmadi, Sabah Al-Ahmad 2, Block 1"
28.793944,48.059718,"Ahmadi, Sabah Al-Ahmad 2, Block 2"
28.787843,48.061167,"Ahmadi, Sabah Al-Ahmad 2, Block 3"
28.787412,48.051779,"Ahmadi, Sabah Al-Ahmad 2, Block 4"
28.794145,48.042621,"Ahmadi, Sabah Al-Ahmad 2, Block 5"
28.791812,48.05111,"Ahmadi, Sabah Al-Ahmad 2, Block 6"
28.784879,48.036766,"Ahmadi, Sabah Al-Ahmad 3, Block 1"
28.782453,48.045334,"Ahmadi, Sabah Al-Ahmad 3, Block 2"
28.771142,48.037763,"Ahmadi, Sabah Al-Ahmad 3, Block 3"
28.774,48.031404,"Ahmadi, Sabah Al-Ahmad 3, Block 4"
28.782124,48.04069,"Ahmadi, Sabah Al-Ahmad 3, Block 5"
28.766837,48.078402,"Ahmadi, Sabah Al-Ahmad 4, Block 1"
28.761107,48.07312,"Ahmadi, Sabah Al-Ahmad 4, Block 2"
28.766298,48.061008,"Ahmadi, Sabah Al-Ahmad 4, Block 3"
28.773518,48.058447,"Ahmadi, Sabah Al-Ahmad 4, Block 4"
28.774383,48.067638,"Ahmadi, Sabah Al-Ahmad 4, Block 5"
28.768777,48.069252,"Ahmadi, Sabah Al-Ahmad 4, Block 6"
28.77882,48.075856,"Ahmadi, Sabah Al-Ahmad 5, Block 1"
28.791042,48.086368,"Ahmadi, Sabah Al-Ahmad 5, Block 2"
28.788189,48.092175,"Ahmadi, Sabah Al-Ahmad 5, Block 3"
28.775113,48.084706,"Ahmadi, Sabah Al-Ahmad 5, Block 4"
28.778523,48.081297,"Ahmadi, Sabah Al-Ahmad 5, Block 5"
28.76353,48.059586,"Ahmadi, Sabah Al-Ahmad 6, Block 1"
28.760769,48.058533,"Ahmadi, Sabah Al-Ahmad 6, Block 2"
28.757799,48.058368,"Ahmadi, Sabah Al-Ahmad 6, Block 3"
28.659468,48.369558,"Ahmadi, Sabah Al-Ahmad Al-marine, Block 1"
28.685625,48.369248,"Ahmadi, Sabah Al-Ahmad Al-marine, Block 2"
28.653213,48.339729,"Ahmadi, Sabah Al-Ahmad Al-marine, Block 3"
28.666149,48.320942,"Ahmadi, Sabah Al-Ahmad Al-marine, Block 3"
28.622955,48.353616,"Ahmadi, Sabah Al-Ahmad Al-marine, Block 4"
28.756754,48.044983,"Ahmadi, Sabah Al-Ahmad Investment, Block 1"
28.752159,48.056495,"Ahmadi, Sabah Al-Ahmad Investment, Block 2"
28.747317,48.068627,"Ahmadi, Sabah Al-Ahmad Investment, Block 3"
28.808542,48.074832,"Ahmadi, Sabah Al-Ahmad Services, Block 1"
28.758162,48.037218,"Ahmadi, Sabah Al-Ahmad Services, Block 10"
28.763395,48.028682,"Ahmadi, Sabah Al-Ahmad Services, Block 11"
28.805212,48.095267,"Ahmadi, Sabah Al-Ahmad Services, Block 2"
28.799937,48.084441,"Ahmadi, Sabah Al-Ahmad Services, Block 3"
28.795619,48.082175,"Ahmadi, Sabah Al-Ahmad Services, Block 4"
28.788554,48.077823,"Ahmadi, Sabah Al-Ahmad Services, Block 5"
28.782567,48.064663,"Ahmadi, Sabah Al-Ahmad Services, Block 6"
28.777169,48.049472,"Ahmadi, Sabah Al-Ahmad Services, Block 7"
28.770269,48.043521,"Ahmadi, Sabah Al-Ahmad Services, Block 8"
28.764546,48.040558,"Ahmadi, Sabah Al-Ahmad Services, Block 9"
29.098604,48.112092,"Ahmadi, Sabahiya, Block 1"
29.0991,48.101381,"Ahmadi, Sabahiya, Block 2"
29.11383,48.099882,"Ahmadi, Sabahiya, Block 3"
29.113485,48.112326,"Ahmadi, Sabahiya, Block 4"
29.106835,48.106793,"Ahmadi, Sabahiya, Block 5"
28.629465,48.383884,"Ahmadi, Shalehat Al-Khiran, Block 1"
28.56162,48.408912,"Ahmadi, Shalehat Al-Nuwaiseeb, Block 1"
28.816979,48.275896,"Ahmadi, Shalehat Bneder, Block 1"
28.921196,48.207237,"Ahmadi, Shalehat Dba'ayeh, Block 1"
28.88362,48.263067,"Ahmadi, Shalehat Jlea'a, Block 1"
28.967685,48.172609,"Ahmadi, Shalehat Mina Abdullah, Block 1"
28.674297,48.384262,"Ahmadi, Shalehat Zoor, Block 1"
29.041686,48.121539,"Ahmadi, Shuaiba Industrial esterly, Block 1"
29.038576,48.153019,"Ahmadi, Shuaiba Industrial esterly, Block 10"
29.04506,48.15572,"Ahmadi, Shuaiba Industrial esterly, Block 11"
29.032939,48.123843,"Ahmadi, Shuaiba Industrial esterly, Block 2"
29.02263,48.137421,"Ahmadi, Shuaiba Industrial esterly, Block 3"
29.027656,48.138979,"Ahmadi, Shuaiba Industrial esterly, Block 4"
29.033777,48.138818,"Ahmadi, Shuaiba Industrial esterly, Block 5"
29.041434,48.134601,"Ahmadi, Shuaiba Industrial esterly, Block 6"
29.041568,48.145944,"Ahmadi, Shuaiba Industrial esterly, Block 7"
29.022045,48.154503,"Ahmadi, Shuaiba Industrial esterly, Block 8"
29.03091,48.153759,"Ahmadi, Shuaiba Industrial esterly, Block 9"
29.003807,48.131478,"Ahmadi, Shuaiba Industrial Western, Block 1"
28.971419,48.119621,"Ahmadi, Shuaiba Industrial Western, Block 10"
29.019234,48.102452,"Ahmadi, Shuaiba Industrial Western, Block 11"
28.99956,48.105256,"Ahmadi, Shuaiba Industrial Western, Block 12"
28.990034,48.108667,"Ahmadi, Shuaiba Industrial Western, Block 13"
28.997633,48.134247,"Ahmadi, Shuaiba Industrial Western, Block 2"
28.993101,48.132985,"Ahmadi, Shuaiba Industrial Western, Block 3"
28.988931,48.131301,"Ahmadi, Shuaiba Industrial Western, Block 4"
28.980914,48.128854,"Ahmadi, Shuaiba Industrial Western, Block 5"
29.020062,48.118661,"Ahmadi, Shuaiba Industrial Western, Block 6"
29.000123,48.119668,"Ahmadi, Shuaiba Industrial Western, Block 7"
28.991075,48.119467,"Ahmadi, Shuaiba Industrial Western, Block 8"
28.982704,48.11615,"Ahmadi, Shuaiba Industrial Western, Block 9"
29.219032,47.893155,"Ahmadi, South Abdullah Al-Mubarak, Block 1"
29.216301,47.898791,"Ahmadi, South Abdullah Al-Mubarak, Block 2"
29.210904,47.902322,"Ahmadi, South Abdullah Al-Mubarak, Block 3"
29.208262,47.896579,"Ahmadi, South Abdullah Al-Mubarak, Block 4"
29.205872,47.889962,"Ahmadi, South Abdullah Al-Mubarak, Block 5"
29.199352,47.891053,"Ahmadi, South Abdullah Al-Mubarak, Block 6"
29.083246,48.063795,"Ahmadi, South Ahmadi, Block 1"
29.079304,48.068411,"Ahmadi, South Ahmadi, Block 4"
29.08538,48.071012,"Ahmadi, South Ahmadi, Block 6"
29.086799,48.063768,"Ahmadi, South Ahmadi, Block 7"
29.075199,48.059784,"Ahmadi, South Ahmadi, Block 8"
29.078406,48.105973,"Ahmadi, South-Sabahiya, Block 1"
29.209152,47.829893,"Ahmadi, Sulaibyia Industrial 3, Block 1"
28.602481,47.897403,"Ahmadi, Wafra, Block 1"
28.587803,47.991952,"Ahmadi, Wafra Farms, Block 1"
28.611996,48.085499,"Ahmadi, Wafra Farms, Block 10"
28.591356,48.088521,"Ahmadi, Wafra Farms, Block 10"
28.592546,48.081833,"Ahmadi, Wafra Farms, Block 10"
28.611602,48.050046,"Ahmadi, Wafra Farms, Block 11"
28.662757,48.163026,"Ahmadi, Wafra Farms, Block 12"
28.632879,48.189952,"Ahmadi, Wafra Farms, Block 13"
28.571564,48.059029,"Ahmadi, Wafra Farms, Block 2"
28.553907,48.062819,"Ahmadi, Wafra Farms, Block 3"
28.538531,48.048382,"Ahmadi, Wafra Farms, Block 4"
28.545523,48.167094,"Ahmadi, Wafra Farms, Block 5"
28.560704,48.27086,"Ahmadi, Wafra Farms, Block 6"
28.602832,48.243315,"Ahmadi, Wafra Farms, Block 7"
28.607729,48.159439,"Ahmadi, Wafra Farms, Block 8"
28.609242,48.123665,"Ahmadi, Wafra Farms, Block 9"
28.716332,48.334625,"Ahmadi, Zoor, Block 1"
29.356752,47.98143,"Asma, Abdulla Al-Salem, Block 1"
29.351995,47.989329,"Asma, Abdulla Al-Salem, Block 2"
29.349578,47.982909,"Asma, Abdulla Al-Salem, Block 3"
29.34873,47.976026,"Asma, Abdulla Al-Salem, Block 4"
29.328955,47.976362,"Asma, Adailiya, Block 1"
29.322291,47.978194,"Asma, Adailiya, Block 2"
29.323527,47.987241,"Asma, Adailiya, Block 3"
29.33044,47.984838,"Asma, Adailiya, Block 4"
29.360092,47.969877,"Asma, Al Sour Gardens, Block 1"
29.360694,47.980186,"Asma, Al Sour Gardens, Block 2"
29.363856,47.988808,"Asma, Al Sour Gardens, Block 3"
29.369929,47.993835,"Asma, Al Sour Gardens, Block 4"
29.377898,48.439967,"Asma, Auha Island, Block 1"
29.370484,48.00687,"Asma, Bnaid Al-Qar, Block 1"
29.375314,48.000731,"Asma, Bnaid Al-Qar, Block 2"
29.379675,48.000124,"Asma, Bnaid Al-Qar, Block 3"
29.356044,48.007709,"Asma, Daiya, Block 1"
29.361033,48.010321,"Asma, Daiya, Block 2"
29.353666,48.01309,"Asma, Daiya, Block 3"
29.358876,48.015836,"Asma, Daiya, Block 4"
29.363882,48.01827,"Asma, Daiya, Block 5"
29.366364,47.996275,"Asma, Dasma, Block 1"
29.370737,47.997842,"Asma, Dasma, Block 2"
29.362764,47.998748,"Asma, Dasma, Block 3"
29.367791,48.002691,"Asma, Dasma, Block 4"
29.360388,48.003655,"Asma, Dasma, Block 5"
29.364567,48.006086,"Asma, Dasma, Block 6"
29.38943,47.996326,"Asma, Dasman, Block 1"
29.385906,47.998399,"Asma, Dasman, Block 2"
29.384117,48.000727,"Asma, Dasman, Block 3"
29.317579,47.826651,"Asma, Doha, Block 1"
29.315548,47.8214,"Asma, Doha, Block 2"
29.31562,47.814998,"Asma, Doha, Block 3"
29.320113,47.796794,"Asma, Doha, Block 4"
29.315653,47.818165,"Asma, Doha, Block 5"
29.341921,47.97408,"Asma, Faiha, Block 1"
29.342587,47.977881,"Asma, Faiha, Block 2"
29.343484,47.98182,"Asma, Faiha, Block 3"
29.337997,47.974163,"Asma, Faiha, Block 4"
29.338723,47.978668,"Asma, Faiha, Block 5"
29.339765,47.983025,"Asma, Faiha, Block 6"
29.334029,47.97421,"Asma, Faiha, Block 7"
29.33481,47.979432,"Asma, Faiha, Block 8"
29.335929,47.984278,"Asma, Faiha, Block 9"
29.434445,48.333806,"Asma, Failaka Island, Block 1"
29.312988,47.880938,"Asma, Ghornata, Block 1"
29.312336,47.875081,"Asma, Ghornata, Block 2"
29.31338,47.866858,"Asma, Ghornata, Block 3"
29.323341,47.895062,"Asma, Health Area, Block 1"
29.331329,47.777829,"Asma, Jaber Al-Ahmad, Block 1"
29.337378,47.765855,"Asma, Jaber Al-Ahmad, Block 2"
29.343843,47.773309,"Asma, Jaber Al-Ahmad, Block 3"
29.339041,47.751946,"Asma, Jaber Al-Ahmad, Block 4"
29.348233,47.743503,"Asma, Jaber Al-Ahmad, Block 5"
29.353884,47.757848,"Asma, Jaber Al-Ahmad, Block 6"
29.354008,47.773169,"Asma, Jaber Al-Ahmad, Block 7"
29.329264,47.958231,"Asma, Khaldiya, Block 1"
29.329424,47.966818,"Asma, Khaldiya, Block 2"
29.322433,47.96878,"Asma, Khaldiya, Block 3"
