Lat,Lon,Area
29.32085,47.96222,"Asma, Khaldiya, Block 4"
29.339473,47.968413,"Asma, Kifan, Block 1"
29.341869,47.964449,"Asma, Kifan, Block 2"
29.344969,47.957877,"Asma, Kifan, Block 3"
29.33432,47.966748,"Asma, Kifan, Block 4"
29.341175,47.955735,"Asma, Kifan, Block 5"
29.33805,47.951865,"Asma, Kifan, Block 6"
29.335723,47.959813,"Asma, Kifan, Block 7"
29.071613,48.492311,"Asma, Kubbar Island, Block 1"
29.360856,47.991717,"Asma, Mansouriya, Block 1"
29.356074,47.996315,"Asma, Mansouriya, Block 2"
29.359766,47.803663,"Asma, Mina Doha, Block 1"
29.364855,47.979006,"Asma, Mirqab, Block 1"
29.367638,47.984629,"Asma, Mirqab, Block 2"
29.37161,47.989172,"Asma, Mirqab, Block 3"
29.485754,48.251608,"Asma, Mischan Island, Block 1"
29.315036,47.908913,"Asma, Mubarakiya Camps, Block 1"
29.323737,47.808882,"Asma, Northwest Sulaibikhat, Block 1"
29.331298,47.806067,"Asma, Northwest Sulaibikhat, Block 2"
29.327838,47.818093,"Asma, Northwest Sulaibikhat, Block 3"
29.345616,47.993308,"Asma, Nuzha, Block 1"
29.342909,47.987571,"Asma, Nuzha, Block 2"
29.339167,47.993245,"Asma, Nuzha, Block 3"
29.349647,47.996642,"Asma, Qadsiya, Block 1"
29.351882,47.999893,"Asma, Qadsiya, Block 2"
29.354434,48.00334,"Asma, Qadsiya, Block 3"
29.346503,47.999015,"Asma, Qadsiya, Block 4"
29.348974,48.002525,"Asma, Qadsiya, Block 5"
29.351816,48.006331,"Asma, Qadsiya, Block 6"
29.343262,48.001485,"Asma, Qadsiya, Block 7"
29.345908,48.005339,"Asma, Qadsiya, Block 8"
29.349053,48.009569,"Asma, Qadsiya, Block 9"
28.814622,48.758952,"Asma, Qaruh Island, Block 1"
29.376564,47.970145,"Asma, Qibla, Block 1"
29.369889,47.97596,"Asma, Qibla, Block 10"
29.368472,47.972093,"Asma, Qibla, Block 11"
29.366879,47.968692,"Asma, Qibla, Block 12"
29.363532,47.969748,"Asma, Qibla, Block 13"
29.364269,47.962557,"Asma, Qibla, Block 14"
29.370924,47.96645,"Asma, Qibla, Block 15"
29.37808,47.972765,"Asma, Qibla, Block 2"
29.374208,47.970824,"Asma, Qibla, Block 3"
29.375141,47.972958,"Asma, Qibla, Block 4"
29.376622,47.974691,"Asma, Qibla, Block 5"
29.371385,47.971266,"Asma, Qibla, Block 6"
29.373167,47.973599,"Asma, Qibla, Block 7"
29.374683,47.975652,"Asma, Qibla, Block 8"
29.372612,47.978651,"Asma, Qibla, Block 9"
29.317297,47.988947,"Asma, Qortuba, Block 1"
29.309684,47.993362,"Asma, Qortuba, Block 2"
29.307147,47.983675,"Asma, Qortuba, Block 3"
29.314485,47.979845,"Asma, Qortuba, Block 4"
29.312261,47.986342,"Asma, Qortuba, Block 5"
29.325346,47.994663,"Asma, Rawda, Block 1"
29.325665,48.000011,"Asma, Rawda, Block 2"
29.32604,48.006066,"Asma, Rawda, Block 3"
29.334679,48.000524,"Asma, Rawda, Block 4"
29.332839,47.993077,"Asma, Rawda, Block 5"
29.371003,47.76144,"Asma, Shalehat Doha, Block 1"
29.357575,47.964404,"Asma, Shamiya, Block 1"
29.357126,47.967251,"Asma, Shamiya, Block 10"
29.357254,47.971455,"Asma, Shamiya, Block 2"
29.353284,47.962734,"Asma, Shamiya, Block 3"
29.353539,47.967052,"Asma, Shamiya, Block 4"
29.35233,47.970693,"Asma, Shamiya, Block 5"
29.350603,47.966106,"Asma, Shamiya, Block 6"
29.349059,47.960099,"Asma, Shamiya, Block 7"
29.346997,47.965149,"Asma, Shamiya, Block 8"
29.346417,47.970294,"Asma, Shamiya, Block 9"
29.380662,47.978155,"Asma, Sharq, Block 1"
29.384501,47.98443,"Asma, Sharq, Block 2"
29.387545,47.990754,"Asma, Sharq, Block 3"
29.382747,47.99221,"Asma, Sharq, Block 4"
29.37951,47.987557,"Asma, Sharq, Block 5"
29.376099,47.982161,"Asma, Sharq, Block 6"
29.376369,47.990798,"Asma, Sharq, Block 7"
29.379351,47.995125,"Asma, Sharq, Block 8"
29.357804,47.960749,"Asma, Shuwaikh, Block 1"
29.35461,47.959075,"Asma, Shuwaikh, Block 2"
29.356681,47.956895,"Asma, Shuwaikh, Block 3"
29.351819,47.956282,"Asma, Shuwaikh, Block 4"
29.354519,47.953703,"Asma, Shuwaikh, Block 5"
29.348227,47.94807,"Asma, Shuwaikh, Block 6"
29.355498,47.947527,"Asma, Shuwaikh, Block 7"
29.360582,47.95687,"Asma, Shuwaikh, Block 8"
29.337085,47.927234,"Asma, Shuwaikh Industrial-1, Block 1"
29.322766,47.948956,"Asma, Shuwaikh Industrial-2, Block 1"
29.326435,47.93082,"Asma, Shuwaikh Industrial-3, Block"
29.31658,47.92967,"Asma, Shuwaikh Industrial-3, Block"
29.318377,47.936392,"Asma, Shuwaikh Industrial-3, Block ?"
29.323859,47.925604,"Asma, Shuwaikh Industrial-3, Block ?"
29.352055,47.918948,"Asma, Shuwaikh Port, Block 1"
29.315536,47.859251,"Asma, Sulaibikhat, Block 1"
29.315153,47.852173,"Asma, Sulaibikhat, Block 2"
29.315998,47.840683,"Asma, Sulaibikhat, Block 3"
29.317191,47.83285,"Asma, Sulaibikhat, Block 4"
29.315248,47.846636,"Asma, Sulaibikhat, Block 5"
29.30391,47.831118,"Asma, Sulaibikhat Cemetery, Block 1"
29.319499,48.010258,"Asma, Surra, Block 1"
29.312258,48.016334,"Asma, Surra, Block 2"
29.310226,48.010859,"Asma, Surra, Block 3"
29.308984,48.003419,"Asma, Surra, Block 4"
29.316369,47.998819,"Asma, Surra, Block 5"
29.317576,48.00485,"Asma, Surra, Block 6"
29.380086,47.990194,"Asma, The Sea Front, Block 1"
28.680474,48.651137,"Asma, Umm Al-Maradim Island, Block 1"
29.381621,47.864659,"Asma, Umm Al-Namel Island, Block 1"
29.314249,47.972321,"Asma, Yarmouk, Block 1"
29.306982,47.974659,"Asma, Yarmouk, Block 2"
29.306906,47.967001,"Asma, Yarmouk, Block 3"
29.313955,47.96509,"Asma, Yarmouk, Block 4"
29.243901,47.920368,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 1"
29.238189,47.91423,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 2"
29.243962,47.909337,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 3"
29.23565,47.907468,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 4"
29.243717,47.899004,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 5"
29.235473,47.901147,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 6"
29.238426,47.894871,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 7"
29.245491,47.888846,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 8"
29.250838,47.882069,"Farwaniya, Abdullah Mubarak Al-Sabah, Block 9"
29.30842,47.878802,"Farwaniya, Andalus, Block 1"
29.300167,47.890922,"Farwaniya, Andalus, Block 10"
29.300282,47.899227,"Farwaniya, Andalus, Block 11"
29.304826,47.896894,"Farwaniya, Andalus, Block 12"
29.299178,47.86716,"Farwaniya, Andalus, Block 13"
29.306734,47.886353,"Farwaniya, Andalus, Block 2"
29.30177,47.883744,"Farwaniya, Andalus, Block 3"
29.298692,47.883269,"Farwaniya, Andalus, Block 4"
29.297892,47.873916,"Farwaniya, Andalus, Block 5"
29.301315,47.874324,"Farwaniya, Andalus, Block 6"
29.306318,47.866988,"Farwaniya, Andalus, Block 7"
29.306813,47.870939,"Farwaniya, Andalus, Block 8"
29.305043,47.878323,"Farwaniya, Andalus, Block 9"
29.293581,47.903988,"Farwaniya, Ardhiya, Block 1"
29.285311,47.888656,"Farwaniya, Ardhiya, Block 10"
29.278957,47.89139,"Farwaniya, Ardhiya, Block 11"
29.293304,47.899354,"Farwaniya, Ardhiya, Block 2"
29.2946,47.889042,"Farwaniya, Ardhiya, Block 3"
29.290815,47.890984,"Farwaniya, Ardhiya, Block 4"
29.291857,47.881295,"Farwaniya, Ardhiya, Block 5"
29.286175,47.902052,"Farwaniya, Ardhiya, Block 6"
29.281283,47.903485,"Farwaniya, Ardhiya, Block 7"
29.286342,47.895235,"Farwaniya, Ardhiya, Block 8"
29.280002,47.897493,"Farwaniya, Ardhiya, Block 9"
29.284166,47.916728,"Farwaniya, Ardhiya 4, Block 1"
29.277072,47.9172,"Farwaniya, Ardhiya 4, Block 2"
29.270941,47.917061,"Farwaniya, Ardhiya 4, Block 3"
29.296818,47.921921,"Farwaniya, Ardhiya 6, Block 1"
29.291056,47.92224,"Farwaniya, Ardhiya 6, Block 2"
29.295583,47.911052,"Farwaniya, Ardhiya Herafiya, Block 1"
29.297732,47.913376,"Farwaniya, Ardhiya Herafiya, Block 2"
29.295941,47.907818,"Farwaniya, Ardhiya Herafiya, Block 3"
29.294344,47.913843,"Farwaniya, Ardhiya Herafiya, Block 4"
29.291124,47.910959,"Farwaniya, Ardhiya Herafiya, Block 5"
29.27256,47.946995,"Farwaniya, Ashbeliah, Block 1"
29.274288,47.941421,"Farwaniya, Ashbeliah, Block 2"
29.274332,47.936703,"Farwaniya, Ashbeliah, Block 3"
29.272607,47.93089,"Farwaniya, Ashbeliah, Block 4"
29.262001,47.962213,"Farwaniya, Dajeej, Block 1"
29.285992,47.960554,"Farwaniya, Farwaniya, Block 1"
29.283765,47.952241,"Farwaniya, Farwaniya, Block 2"
29.278289,47.965407,"Farwaniya, Farwaniya, Block 3"
29.275928,47.959299,"Farwaniya, Farwaniya, Block 4"
29.271348,47.954433,"Farwaniya, Farwaniya, Block 5"
29.268958,47.964773,"Farwaniya, Farwaniya, Block 6"
29.292201,47.868123,"Farwaniya, Ferdous, Block 1"
29.286298,47.868283,"Farwaniya, Ferdous, Block 2"
29.281616,47.868599,"Farwaniya, Ferdous, Block 3"
29.277527,47.870374,"Farwaniya, Ferdous, Block 4"
29.277863,47.877608,"Farwaniya, Ferdous, Block 5"
29.283283,47.881076,"Farwaniya, Ferdous, Block 6"
29.287525,47.875997,"Farwaniya, Ferdous, Block 7"
29.293286,47.874926,"Farwaniya, Ferdous, Block 8"
29.277328,47.884594,"Farwaniya, Ferdous, Block 9"
29.215584,47.971258,"Farwaniya, International Airport, Block 1"
29.262927,47.943011,"Farwaniya, Jleeb Al-Shiyoukh, Block 1"
29.260795,47.92708,"Farwaniya, Jleeb Al-Shiyoukh, Block 2"
29.263125,47.917133,"Farwaniya, Jleeb Al-Shiyoukh, Block 3"
29.250195,47.936018,"Farwaniya, Jleeb Al-Shiyoukh, Block 4"
29.256305,47.94775,"Farwaniya, Jleeb Al-Shiyoukh, Block 5"
29.272258,47.983473,"Farwaniya, Khaitan, Block 1"
29.300404,47.972029,"Farwaniya, Khaitan, Block 10"
29.27075,47.97507,"Farwaniya, Khaitan, Block 2"
29.280531,47.981586,"Farwaniya, Khaitan, Block 3"
29.279257,47.972661,"Farwaniya, Khaitan, Block 4"
29.289857,47.981075,"Farwaniya, Khaitan, Block 5"
29.29033,47.97658,"Farwaniya, Khaitan, Block 6"
29.28745,47.972417,"Farwaniya, Khaitan, Block 7"
29.287595,47.968253,"Farwaniya, Khaitan, Block 8"
29.29475,47.969827,"Farwaniya, Khaitan, Block 9"
29.30029,47.958345,"Farwaniya, Omariya, Block 1"
29.299426,47.949442,"Farwaniya, Omariya, Block 2"
29.296036,47.959252,"Farwaniya, Omariya, Block 3"
29.293167,47.950658,"Farwaniya, Omariya, Block 4"
29.291898,47.960196,"Farwaniya, Omariya, Block 5"
29.292963,47.936148,"Farwaniya, Rabiya, Block 1"
29.292733,47.930647,"Farwaniya, Rabiya, Block 2"
29.289612,47.933923,"Farwaniya, Rabiya, Block 3"
29.298036,47.933317,"Farwaniya, Rabiya, Block 4"
29.295073,47.942904,"Farwaniya, Rabiya, Block 5"
29.308388,47.944938,"Farwaniya, Rai, Block 1"
29.283752,47.944421,"Farwaniya, Rehab, Block 1"
29.285005,47.936749,"Farwaniya, Rehab, Block 2"
29.284218,47.930144,"Farwaniya, Rehab, Block 3"
29.305888,47.921137,"Farwaniya, Riggai, Block 1"
29.303863,47.910372,"Farwaniya, Riggai, Block 2"
29.272196,47.876265,"Farwaniya, Sabah Al-Nasser, Block 1"
29.270268,47.867015,"Farwaniya, Sabah Al-Nasser, Block 2"
29.268524,47.875667,"Farwaniya, Sabah Al-Nasser, Block 3"
29.272879,47.889158,"Farwaniya, Sabah Al-Nasser, Block 4"
29.268975,47.886623,"Farwaniya, Sabah Al-Nasser, Block 5"
29.270153,47.900419,"Farwaniya, Sabah Al-Nasser, Block 6"
29.275558,47.900848,"Farwaniya, Sabah Al-Nasser, Block 7"
29.257077,47.897889,"Farwaniya, Sabah Al-Salem University City, Block 1"
29.237037,47.829346,"Farwaniya, West Abdullah Al-Mubarak, Block 1"
29.245927,47.83755,"Farwaniya, West Abdullah Al-Mubarak, Block 2"
29.239716,47.842044,"Farwaniya, West Abdullah Al-Mubarak, Block 3"
29.231004,47.844763,"Farwaniya, West Abdullah Al-Mubarak, Block 4"
29.23182,47.859064,"Farwaniya, West Abdullah Al-Mubarak, Block 5"
29.242134,47.857451,"Farwaniya, West Abdullah Al-Mubarak, Block 6"
29.248662,47.859161,"Farwaniya, West Abdullah Al-Mubarak, Block 7"
29.315749,48.088811,"Hawalli, Al Bida'a, Block 13"
29.301614,47.99115,"Hawalli, Al-Siddiq, Block 1"
29.296878,47.988386,"Hawalli, Al-Siddiq, Block 2"
29.294021,48.000213,"Hawalli, Al-Siddiq, Block 3"
29.293627,47.995023,"Hawalli, Al-Siddiq, Block 4"
29.291615,47.987658,"Hawalli, Al-Siddiq, Block 5"
29.288002,47.998057,"Hawalli, Al-Siddiq, Block 6"
29.286926,47.989106,"Hawalli, Al-Siddiq, Block 7"
29.294046,48.087348,"Hawalli, Anjafa, Block 13"
29.309993,48.051537,"Hawalli, Bayan, Block 1"
29.294185,48.065113,"Hawalli, Bayan, Block 10"
29.291009,48.059957,"Hawalli, Bayan, Block 11"
29.288539,48.054039,"Hawalli, Bayan, Block 12"
29.288771,48.047515,"Hawalli, Bayan, Block 13"
29.298123,48.033516,"Hawalli, Bayan, Block 14"
29.307788,48.04378,"Hawalli, Bayan, Block 2"
29.303205,48.041472,"Hawalli, Bayan, Block 3"
29.30518,48.056496,"Hawalli, Bayan, Block 4"
29.302738,48.05087,"Hawalli, Bayan, Block 5"
29.297471,48.045937,"Hawalli, Bayan, Block 6"
29.299626,48.060876,"Hawalli, Bayan, Block 7"
29.296885,48.055944,"Hawalli, Bayan, Block 8"
29.293939,48.052066,"Hawalli, Bayan, Block 9"
29.337605,48.007104,"Hawalli, Hawalli, Block 1"
29.330709,48.01749,"Hawalli, Hawalli, Block 10"
29.328818,48.014444,"Hawalli, Hawalli, Block 11"
29.327458,48.01087,"Hawalli, Hawalli, Block 12"
29.340755,48.012087,"Hawalli, Hawalli, Block 2"
29.340885,48.017026,"Hawalli, Hawalli, Block 3"
29.344062,48.01891,"Hawalli, Hawalli, Block 4"
29.343976,48.024936,"Hawalli, Hawalli, Block 5"
29.337114,48.033209,"Hawalli, Hawalli, Block 6"
29.333621,48.029532,"Hawalli, Hawalli, Block 7"
29.332284,48.025295,"Hawalli, Hawalli, Block 8"
29.331113,48.021431,"Hawalli, Hawalli, Block 9"
29.286315,48.025341,"Hawalli, Hitteen, Block 1"
29.286308,48.010921,"Hawalli, Hitteen, Block 2"
29.280737,48.027657,"Hawalli, Hitteen, Block 3"
29.281172,48.016519,"Hawalli, Hitteen, Block 4"
29.312901,48.036467,"Hawalli, Jabriya, Block 10"
29.314506,48.042602,"Hawalli, Jabriya, Block 11"
29.316183,48.047767,"Hawalli, Jabriya, Block 12"
29.323229,48.018139,"Hawalli, Jabriya, Block 1"
29.319399,48.0168,"Hawalli, Jabriya, Block 1"
29.320806,48.021535,"Hawalli, Jabriya, Block 2"
29.325242,48.026777,"Hawalli, Jabriya, Block 3"
29.32218,48.02812,"Hawalli, Jabriya, Block 3"
29.32749,48.035471,"Hawalli, Jabriya, Block 4"
29.315818,48.022758,"Hawalli, Jabriya, Block 5"
29.318001,48.029945,"Hawalli, Jabriya, Block 6"
29.320755,48.035758,"Hawalli, Jabriya, Block 7"
29.322776,48.042023,"Hawalli, Jabriya, Block 8"
29.310882,48.027077,"Hawalli, Jabriya, Block 9"
29.271219,48.017354,"Hawalli, Ministries Area, Block 1"
29.286715,48.070531,"Hawalli, Mishrif, Block 1"
29.284804,48.064102,"Hawalli, Mishrif, Block 2"
29.278161,48.075448,"Hawalli, Mishrif, Block 3"
29.276775,48.067703,"Hawalli, Mishrif, Block 4"
29.270106,48.074615,"Hawalli, Mishrif, Block 5"
29.28183,48.056769,"Hawalli, Mishrif, Block 6"
29.275352,48.059089,"Hawalli, Mishrif, Block 7"
29.268436,48.061282,"Hawalli, Mishrif, Block 7"
29.280339,48.049612,"Hawalli, Mubarak Al-Abdullah, Block 1"
29.28045,48.044248,"Hawalli, Mubarak Al-Abdullah, Block 2"
29.276971,48.040057,"Hawalli, Mubarak Al-Abdullah, Block 3"
29.2764,48.046001,"Hawalli, Mubarak Al-Abdullah, Block 4"
29.274246,48.051859,"Hawalli, Mubarak Al-Abdullah, Block 5"
29.269199,48.046349,"Hawalli, Mubarak Al-Abdullah, Block 6"
29.268463,48.054297,"Hawalli, Mubarak Al-Abdullah, Block 7"
29.284625,48.03892,"Hawalli, Mubarakyia, Block 1"
29.308449,48.061636,"Hawalli, Rumaithiya, Block 1"
29.318924,48.065766,"Hawalli, Rumaithiya, Block 10"
29.316518,48.06153,"Hawalli, Rumaithiya, Block 11"
29.313532,48.05722,"Hawalli, Rumaithiya, Block 12"
29.311499,48.066778,"Hawalli, Rumaithiya, Block 2"
29.313034,48.072071,"Hawalli, Rumaithiya, Block 3"
29.312695,48.077707,"Hawalli, Rumaithiya, Block 4"
29.311957,48.083605,"Hawalli, Rumaithiya, Block 5"
29.319749,48.084939,"Hawalli, Rumaithiya, Block 6"
29.320722,48.079677,"Hawalli, Rumaithiya, Block 7"
29.321516,48.074803,"Hawalli, Rumaithiya, Block 8"
29.320722,48.070136,"Hawalli, Rumaithiya, Block 9"
29.303218,48.010208,"Hawalli, Salam, Block 1"
29.298916,48.021971,"Hawalli, Salam, Block 2"
29.298589,48.014775,"Hawalli, Salam, Block 3"
29.2954,48.012231,"Hawalli, Salam, Block 4"
29.291607,48.023165,"Hawalli, Salam, Block 5"
29.290923,48.013254,"Hawalli, Salam, Block 6"
29.293734,48.005783,"Hawalli, Salam, Block 7"
29.348553,48.097143,"Hawalli, Salmiya, Block 1"
29.327726,48.064959,"Hawalli, Salmiya, Block 10"
29.338572,48.044519,"Hawalli, Salmiya, Block 11"
29.324757,48.051301,"Hawalli, Salmiya, Block 12"
29.345952,48.087724,"Hawalli, Salmiya, Block 2"
29.339759,48.091856,"Hawalli, Salmiya, Block 3"
