Lat,Lon,Area
29.341403,48.075839,"Hawalli, Salmiya, Block 4"
29.335962,48.079824,"Hawalli, Salmiya, Block 5"
29.329944,48.088066,"Hawalli, Salmiya, Block 6"
29.339133,48.066714,"Hawalli, Salmiya, Block 7"
29.329692,48.077186,"Hawalli, Salmiya, Block 8"
29.335748,48.059401,"Hawalli, Salmiya, Block 9"
29.303808,48.066278,"Hawalli, Salwa, Block 1"
29.287234,48.080105,"Hawalli, Salwa, Block 10"
29.282003,48.082644,"Hawalli, Salwa, Block 11"
29.275015,48.085168,"Hawalli, Salwa, Block 12"
29.30614,48.073279,"Hawalli, Salwa, Block 2"
29.306675,48.081265,"Hawalli, Salwa, Block 3"
29.300992,48.083106,"Hawalli, Salwa, Block 4"
29.299978,48.077377,"Hawalli, Salwa, Block 5"
29.298064,48.070125,"Hawalli, Salwa, Block 6"
29.291965,48.074306,"Hawalli, Salwa, Block 7"
29.293416,48.080242,"Hawalli, Salwa, Block 8"
29.294152,48.084179,"Hawalli, Salwa, Block 9"
29.346465,48.028947,"Hawalli, Shaab, Block 1"
29.351551,48.025585,"Hawalli, Shaab, Block 2"
29.34989,48.023335,"Hawalli, Shaab, Block 3"
29.347755,48.022118,"Hawalli, Shaab, Block 4"
29.355452,48.021465,"Hawalli, Shaab, Block 5"
29.352865,48.018551,"Hawalli, Shaab, Block 6"
29.349903,48.01629,"Hawalli, Shaab, Block 7"
29.350671,48.031263,"Hawalli, Shaab, Block 8"
29.276191,48.030024,"Hawalli, Shuhada, Block 1"
29.268974,48.037104,"Hawalli, Shuhada, Block 2"
29.26628,48.027506,"Hawalli, Shuhada, Block 3"
29.26955,48.028373,"Hawalli, Shuhada, Block 4"
29.272846,48.027781,"Hawalli, Shuhada, Block 5"
29.276692,48.010116,"Hawalli, Zahra, Block 1"
29.282698,48.001095,"Hawalli, Zahra, Block 2"
29.28217,47.990221,"Hawalli, Zahra, Block 3"
29.275721,48.004411,"Hawalli, Zahra, Block 4"
29.276452,47.998809,"Hawalli, Zahra, Block 5"
29.277172,47.991033,"Hawalli, Zahra, Block 6"
29.267982,48.002023,"Hawalli, Zahra, Block 7"
29.271665,47.993833,"Hawalli, Zahra, Block 8"
30.055877,47.747114,"Jahra, Abdally, Block 1"
30.016404,47.687238,"Jahra, Abdally, Block 2"
29.971889,47.724786,"Jahra, Abdally, Block 3"
30.016848,47.823146,"Jahra, Abdally, Block 4"
29.975239,47.858099,"Jahra, Abdally, Block 5"
29.92511,47.848228,"Jahra, Abdally, Block 6"
29.490477,47.535077,"Jahra, Al Mutlaa, Block 1"
29.22457,47.314754,"Jahra, Al Naayem, Block 1"
29.248727,47.286409,"Jahra, Al Naayem, Block 2"
29.236542,47.239271,"Jahra, Al Naayem, Block 3"
29.206269,47.275343,"Jahra, Al Naayem, Block 4"
29.19421,47.251872,"Jahra, Al Naayem, Block 5"
29.216512,47.254666,"Jahra, Al Naayem, Block 6"
29.19889,47.139034,"Jahra, Al Sheqaya, Block 1"
29.310513,47.740105,"Jahra, Amghara Industrial, Block 1"
29.308149,47.746639,"Jahra, Amghara Industrial, Block 2"
29.297519,47.748154,"Jahra, Amghara Industrial, Block 3"
29.301078,47.768911,"Jahra, Amghara Industrial, Block 4"
29.624541,47.372598,"Jahra, Bar Al-Jahra Governorate, Block 1"
29.953447,47.96082,"Jahra, Bhaith, Block 1"
29.785773,48.21173,"Jahra, Bubyan Island, Block 1"
29.354093,47.680374,"Jahra, Jahra, Block 1"
29.352294,47.67507,"Jahra, Jahra, Block 2"
29.351007,47.669363,"Jahra, Jahra, Block 3"
29.34127,47.672098,"Jahra, Jahra, Block 4"
29.348228,47.664783,"Jahra, Jahra, Block 5"
29.352681,47.709032,"Jahra, Jahra Camps, Block 1"
29.321004,47.653249,"Jahra, Jahra Industrial Herafiya 1, Block 1"
29.304619,47.663187,"Jahra, Jawakher Al Jahra, Block 1"
29.307371,47.65758,"Jahra, Jawakher Al Jahra, Block 2"
29.093153,47.715816,"Jahra, Kabd, Block 1"
29.08215,47.750568,"Jahra, Kabd, Block 10"
29.102426,47.769201,"Jahra, Kabd, Block 11"
29.092104,47.769248,"Jahra, Kabd, Block 12"
29.081794,47.768967,"Jahra, Kabd, Block 13"
29.10357,47.732113,"Jahra, Kabd, Block 2"
29.103926,47.716112,"Jahra, Kabd, Block 3"
29.092825,47.731861,"Jahra, Kabd, Block 4"
29.114752,47.716398,"Jahra, Kabd, Block 5"
29.082512,47.731634,"Jahra, Kabd, Block 6"
29.125526,47.716666,"Jahra, Kabd, Block 7"
29.103202,47.751044,"Jahra, Kabd, Block 8"
29.092467,47.750783,"Jahra, Kabd, Block 9"
29.299656,47.808635,"Jahra, Kaerawan, Block 1"
29.303009,47.798407,"Jahra, Kaerawan, Block 2"
29.305792,47.790932,"Jahra, Kaerawan, Block 3"
29.511669,47.769073,"Jahra, Kazima, Block 1"
29.332169,47.701018,"Jahra, Naeem, Block 1"
29.328702,47.6986,"Jahra, Naeem, Block 2"
29.336876,47.691899,"Jahra, Naeem, Block 3"
29.333767,47.690169,"Jahra, Naeem, Block 4"
29.300929,47.861297,"Jahra, Nahda, Block 1"
29.302121,47.856044,"Jahra, Nahda, Block 2"
29.308001,47.858156,"Jahra, Nahda, Block 3"
29.320128,47.673581,"Jahra, Nasseem, Block 1"
29.322722,47.664912,"Jahra, Nasseem, Block 2"
29.320688,47.684641,"Jahra, Nasseem, Block 3"
29.315383,47.686398,"Jahra, Nasseem, Block 4"
29.35479,47.649685,"Jahra, North West Jahra, Block 1"
29.332473,47.6594,"Jahra, Oyoun, Block 1"
29.324571,47.658092,"Jahra, Oyoun, Block 2"
29.334049,47.652018,"Jahra, Oyoun, Block 3"
29.326843,47.65103,"Jahra, Oyoun, Block 4"
29.347067,47.684117,"Jahra, Qasr, Block 1"
29.34213,47.68626,"Jahra, Qasr, Block 2"
29.341716,47.697776,"Jahra, Qasr, Block 3"
29.339826,47.707172,"Jahra, Qasr, Block 4"
29.335171,47.703929,"Jahra, Qasr, Block 4"
29.795627,47.863465,"Jahra, Rawdatain, Block 1"
29.309672,47.71967,"Jahra, Saad Al-Abdulla City, Block 1"
29.315075,47.733874,"Jahra, Saad Al-Abdulla City, Block 10"
29.323929,47.739233,"Jahra, Saad Al-Abdulla City, Block 11"
29.31061,47.711026,"Jahra, Saad Al-Abdulla City, Block 2"
29.303068,47.708789,"Jahra, Saad Al-Abdulla City, Block 3"
29.302257,47.71862,"Jahra, Saad Al-Abdulla City, Block 4"
29.310149,47.695643,"Jahra, Saad Al-Abdulla City, Block 5"
29.305886,47.685379,"Jahra, Saad Al-Abdulla City, Block 6"
29.30402,47.69962,"Jahra, Saad Al-Abdulla City, Block 7"
29.319356,47.721339,"Jahra, Saad Al-Abdulla City, Block 8"
29.304374,47.728248,"Jahra, Saad Al-Abdulla City, Block 9"
29.175628,46.767915,"Jahra, Salmy, Block 1"
29.488314,47.838028,"Jahra, Shalehat Kazima, Block 1"
29.662516,48.125882,"Jahra, Shalehat Subiya, Block 1"
29.482266,47.622731,"Jahra, South Al Mutlaa, Block 1"
29.530515,47.632357,"Jahra, South Al Mutlaa 1, Block 1"
29.530656,47.620301,"Jahra, South Al Mutlaa 1, Block 2"
29.521763,47.619768,"Jahra, South Al Mutlaa 1, Block 3"
29.521118,47.631782,"Jahra, South Al Mutlaa 1, Block 4"
29.526343,47.626694,"Jahra, South Al Mutlaa 1, Block 5"
29.440055,47.565001,"Jahra, South Al Mutlaa 10, Block 1"
29.449397,47.564956,"Jahra, South Al Mutlaa 10, Block 2"
29.449419,47.554084,"Jahra, South Al Mutlaa 10, Block 3"
29.440319,47.554083,"Jahra, South Al Mutlaa 10, Block 4"
29.444662,47.559963,"Jahra, South Al Mutlaa 10, Block 5"
29.449442,47.574334,"Jahra, South Al Mutlaa 11, Block 1"
29.439727,47.573376,"Jahra, South Al Mutlaa 11, Block 2"
29.438702,47.584305,"Jahra, South Al Mutlaa 11, Block 3"
29.449289,47.585073,"Jahra, South Al Mutlaa 11, Block 4"
29.444236,47.579649,"Jahra, South Al Mutlaa 11, Block 5"
29.426711,47.588052,"Jahra, South Al Mutlaa 12, Block 1"
29.430423,47.580132,"Jahra, South Al Mutlaa 12, Block 2"
29.418277,47.580959,"Jahra, South Al Mutlaa 12, Block 3"
29.415986,47.590201,"Jahra, South Al Mutlaa 12, Block 4"
29.422572,47.584388,"Jahra, South Al Mutlaa 12, Block 5"
29.512953,47.631079,"Jahra, South Al Mutlaa 2, Block 1"
29.513189,47.620906,"Jahra, South Al Mutlaa 2, Block 2"
29.503525,47.621185,"Jahra, South Al Mutlaa 2, Block 3"
29.502354,47.630624,"Jahra, South Al Mutlaa 2, Block 4"
29.508077,47.626321,"Jahra, South Al Mutlaa 2, Block 5"
29.491471,47.629864,"Jahra, South Al Mutlaa 3, Block 1"
29.494969,47.620486,"Jahra, South Al Mutlaa 3, Block 2"
29.483639,47.622028,"Jahra, South Al Mutlaa 3, Block 3"
29.47978,47.630156,"Jahra, South Al Mutlaa 3, Block 4"
29.487314,47.625818,"Jahra, South Al Mutlaa 3, Block 5"
29.497068,47.611252,"Jahra, South Al Mutlaa 4, Block 1"
29.501241,47.602033,"Jahra, South Al Mutlaa 4, Block 2"
29.492105,47.59988,"Jahra, South Al Mutlaa 4, Block 3"
29.486739,47.612336,"Jahra, South Al Mutlaa 4, Block 4"
29.494615,47.60615,"Jahra, South Al Mutlaa 4, Block 5"
29.48098,47.604857,"Jahra, South Al Mutlaa 5, Block 1"
29.483833,47.594879,"Jahra, South Al Mutlaa 5, Block 2"
29.474748,47.594994,"Jahra, South Al Mutlaa 5, Block 3"
29.471197,47.604026,"Jahra, South Al Mutlaa 5, Block 4"
29.478621,47.599989,"Jahra, South Al Mutlaa 5, Block 5"
29.475469,47.58505,"Jahra, South Al Mutlaa 6, Block 1"
29.485159,47.585988,"Jahra, South Al Mutlaa 6, Block 2"
29.485281,47.574393,"Jahra, South Al Mutlaa 6, Block 3"
29.475095,47.574233,"Jahra, South Al Mutlaa 6, Block 4"
29.480705,47.579564,"Jahra, South Al Mutlaa 6, Block 5"
29.475532,47.564934,"Jahra, South Al Mutlaa 7, Block 1"
29.485161,47.565057,"Jahra, South Al Mutlaa 7, Block 2"
29.485377,47.554755,"Jahra, South Al Mutlaa 7, Block 3"
29.476179,47.554545,"Jahra, South Al Mutlaa 7, Block 4"
29.480711,47.559763,"Jahra, South Al Mutlaa 7, Block 5"
29.457939,47.565001,"Jahra, South Al Mutlaa 8, Block 1"
29.467135,47.565443,"Jahra, South Al Mutlaa 8, Block 2"
29.467787,47.553985,"Jahra, South Al Mutlaa 8, Block 3"
29.457824,47.553752,"Jahra, South Al Mutlaa 8, Block 4"
29.462999,47.559025,"Jahra, South Al Mutlaa 8, Block 5"
29.457794,47.585374,"Jahra, South Al Mutlaa 9, Block 1"
29.467061,47.585663,"Jahra, South Al Mutlaa 9, Block 2"
29.466982,47.5751,"Jahra, South Al Mutlaa 9, Block 3"
29.457929,47.574961,"Jahra, South Al Mutlaa 9, Block 4"
29.462725,47.580176,"Jahra, South Al Mutlaa 9, Block 5"
29.285484,47.710408,"Jahra, South Amghara, Block 1"
29.679481,48.04558,"Jahra, Subiya, Block 1"
29.293387,47.810168,"Jahra, Sulaibiya, Block 1"
29.287107,47.818338,"Jahra, Sulaibiya, Block 10"
29.292795,47.81885,"Jahra, Sulaibiya, Block 2"
29.292709,47.827147,"Jahra, Sulaibiya, Block 3"
29.287377,47.827067,"Jahra, Sulaibiya, Block 4"
29.282516,47.830723,"Jahra, Sulaibiya, Block 5"
29.277572,47.836818,"Jahra, Sulaibiya, Block 6"
29.272874,47.834911,"Jahra, Sulaibiya, Block 7"
29.277376,47.828696,"Jahra, Sulaibiya, Block 8"
29.281599,47.823944,"Jahra, Sulaibiya, Block 9"
29.248242,47.772455,"Jahra, Sulaibiya Agricultural, Block 1"
29.288542,47.840313,"Jahra, Sulaibiya Industrial 1, Block 1"
29.278295,47.853353,"Jahra, Sulaibiya Industrial 2, Block 1"
29.333391,47.670145,"Jahra, Taima, Block 1"
29.332573,47.678453,"Jahra, Taima, Block 2"
29.330783,47.685678,"Jahra, Taima, Block 3"
29.328479,47.691592,"Jahra, Taima, Block 4"
29.32434,47.690303,"Jahra, Taima, Block 5"
29.325762,47.6842,"Jahra, Taima, Block 6"
29.327545,47.676801,"Jahra, Taima, Block 7"
29.329295,47.668246,"Jahra, Taima, Block 8"
29.323482,47.696206,"Jahra, Taima, Block 9"
29.682761,47.75949,"Jahra, Umm Al-Aish, Block 1"
29.34476,47.659955,"Jahra, Waha, Block 1"
29.339697,47.663198,"Jahra, Waha, Block 2"
29.339857,47.654225,"Jahra, Waha, Block 3"
29.346232,47.655009,"Jahra, Waha, Block 4"
29.993199,48.073824,"Jahra, Warba Island, Block 1"
29.206168,48.095743,"Mubarak Al Kabeer, Abu Ftaira, Block 1"
29.198027,48.097625,"Mubarak Al Kabeer, Abu Ftaira, Block 2"
29.206088,48.102954,"Mubarak Al Kabeer, Abu Ftaira, Block 3"
29.20297,48.101901,"Mubarak Al Kabeer, Abu Ftaira, Block 4"
29.193113,48.106842,"Mubarak Al Kabeer, Abu Ftaira, Block 5"
29.190444,48.103763,"Mubarak Al Kabeer, Abu Ftaira, Block 6"
29.189287,48.100635,"Mubarak Al Kabeer, Abu Ftaira, Block 7"
29.184563,48.106747,"Mubarak Al Kabeer, Abu Ftaira, Block 8"
29.190834,48.112829,"Mubarak Al Kabeer, Abu Hassaniah, Block 10"
29.204047,48.108576,"Mubarak Al Kabeer, Abu Hassaniah, Block 11"
29.245123,48.087728,"Mubarak Al Kabeer, Al Masayel, Block 1"
29.241085,48.088743,"Mubarak Al Kabeer, Al Masayel, Block 2"
29.237596,48.093879,"Mubarak Al Kabeer, Al Masayel, Block 3"
29.234524,48.090762,"Mubarak Al Kabeer, Al Masayel, Block 4"
29.233778,48.086224,"Mubarak Al Kabeer, Al Masayel, Block 5"
29.239234,48.066604,"Mubarak Al Kabeer, Al-Adan, Block 1"
29.231614,48.056942,"Mubarak Al Kabeer, Al-Adan, Block 2"
29.23208,48.068006,"Mubarak Al Kabeer, Al-Adan, Block 3"
29.225684,48.063294,"Mubarak Al Kabeer, Al-Adan, Block 4"
29.224882,48.073248,"Mubarak Al Kabeer, Al-Adan, Block 5"
29.232277,48.076999,"Mubarak Al Kabeer, Al-Adan, Block 6"
29.235561,48.081039,"Mubarak Al Kabeer, Al-Adan, Block 7"
29.241217,48.076135,"Mubarak Al Kabeer, Al-Adan, Block 8"
29.229222,48.093951,"Mubarak Al Kabeer, Al-Fnaitees, Block 1"
29.226011,48.085891,"Mubarak Al Kabeer, Al-Fnaitees, Block 2"
29.218409,48.099116,"Mubarak Al Kabeer, Al-Fnaitees, Block 3"
29.223609,48.09411,"Mubarak Al Kabeer, Al-Fnaitees, Block 4"
29.222684,48.090278,"Mubarak Al Kabeer, Al-Fnaitees, Block 5"
29.217748,48.096322,"Mubarak Al Kabeer, Al-Fnaitees, Block 6"
29.216552,48.093295,"Mubarak Al Kabeer, Al-Fnaitees, Block 7"
29.215542,48.090832,"Mubarak Al Kabeer, Al-Fnaitees, Block 8"
29.21869,48.103408,"Mubarak Al Kabeer, Al-Fnaitees, Block 9"
29.204244,48.087208,"Mubarak Al Kabeer, Al-Qurain, Block 1"
29.205841,48.074238,"Mubarak Al Kabeer, Al-Qurain, Block 2"
29.20082,48.065238,"Mubarak Al Kabeer, Al-Qurain, Block 3"
29.199237,48.073094,"Mubarak Al Kabeer, Al-Qurain, Block 4"
29.201469,48.082557,"Mubarak Al Kabeer, Al-Qurain, Block 5"
29.215585,48.08444,"Mubarak Al Kabeer, Al-Qusour, Block 1"
29.217723,48.079436,"Mubarak Al Kabeer, Al-Qusour, Block 2"
29.219379,48.068977,"Mubarak Al Kabeer, Al-Qusour, Block 3"
29.216189,48.068311,"Mubarak Al Kabeer, Al-Qusour, Block 4"
29.214046,48.074176,"Mubarak Al Kabeer, Al-Qusour, Block 5"
29.210885,48.07288,"Mubarak Al Kabeer, Al-Qusour, Block 6"
29.213027,48.061712,"Mubarak Al Kabeer, Al-Qusour, Block 7"
29.238599,48.09764,"Mubarak Al Kabeer, Messila, Block 6"
29.260767,48.090104,"Mubarak Al Kabeer, Messila, Block 7"
29.194987,48.08611,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 1"
29.193234,48.076192,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 2"
29.184105,48.071367,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 3"
29.187143,48.075576,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 4"
29.189607,48.083137,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 5"
29.184212,48.086568,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 6"
29.18427,48.095176,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 7"
29.191219,48.094433,"Mubarak Al Kabeer, Mubarak Al-Kabeer, Block 8"
29.262122,48.082301,"Mubarak Al Kabeer, Sabah Al-Salem, Block 1"
29.2529,48.050298,"Mubarak Al Kabeer, Sabah Al-Salem, Block 10"
29.246591,48.074751,"Mubarak Al Kabeer, Sabah Al-Salem, Block 11"
29.244565,48.065811,"Mubarak Al Kabeer, Sabah Al-Salem, Block 12"
29.243751,48.053567,"Mubarak Al Kabeer, Sabah Al-Salem, Block 13"
29.250992,48.086375,"Mubarak Al Kabeer, Sabah Al-Salem, Block 2"
29.253855,48.081861,"Mubarak Al Kabeer, Sabah Al-Salem, Block 3"
29.260953,48.071554,"Mubarak Al Kabeer, Sabah Al-Salem, Block 4"
29.25994,48.060056,"Mubarak Al Kabeer, Sabah Al-Salem, Block 5"
29.260848,48.049773,"Mubarak Al Kabeer, Sabah Al-Salem, Block 6"
29.253298,48.074888,"Mubarak Al Kabeer, Sabah Al-Salem, Block 7"
29.253731,48.06725,"Mubarak Al Kabeer, Sabah Al-Salem, Block 8"
29.249839,48.059906,"Mubarak Al Kabeer, Sabah Al-Salem, Block 9"
29.232237,48.000562,"Mubarak Al Kabeer, Subhan Industrial, Block 1"
29.236544,48.000512,"Mubarak Al Kabeer, Subhan Industrial, Block 10"
29.241917,48.000418,"Mubarak Al Kabeer, Subhan Industrial, Block 11"
29.221313,48.006583,"Mubarak Al Kabeer, Subhan Industrial, Block 13"
29.231909,48.007626,"Mubarak Al Kabeer, Subhan Industrial, Block 2"
29.23164,48.014293,"Mubarak Al Kabeer, Subhan Industrial, Block 3"
29.228973,47.997823,"Mubarak Al Kabeer, Subhan Industrial, Block 4"
29.22881,48.007483,"Mubarak Al Kabeer, Subhan Industrial, Block 5"
29.228552,48.014153,"Mubarak Al Kabeer, Subhan Industrial, Block 6"
29.22597,48.001469,"Mubarak Al Kabeer, Subhan Industrial, Block 7"
29.225711,48.00732,"Mubarak Al Kabeer, Subhan Industrial, Block 8"
29.225465,48.013982,"Mubarak Al Kabeer, Subhan Industrial, Block 9"
29.198174,48.050723,"Mubarak Al Kabeer, West Abu Ftirah Hirafyia, Block 1"
29.219108,48.028875,"Mubarak Al Kabeer, Wista, Block 1"
